INSERT INTO `woobsres_woobserp`.`account_general_transaction` (`id`, `shop_id`, `customer_name`, `shop_no`, `shop_size`, `date_of_payment`, `start_date`, `end_date`, `payment_type`, `transaction_desc`, `bank_name`, `cheque_no`, `teller_no`, `receipt_no`, `amount_paid`, `remitting_customer`, `remitting_staff`, `posting_officer_id`, `posting_officer_name`, `posting_time`, `leasing_post_status`, `leasing_post_approving_officer_id`, `leasing_post_approving_officer_name`, `leasing_post_approval_time`, `approving_acct_officer_id`, `approving_acct_officer_name`, `approval_time`, `approval_status`, `verifying_auditor_id`, `verifying_auditor_name`, `verification_time`, `verification_status`, `debit_account`, `credit_account`, `customer_status`) VALUES ('00001', '', '', '', '', '31/12/2016', '', '', '', 'Balance B/F', '', '', '', '', '2229500.00', '', '', '', '', '', '', '', '', '', '', '', '', 'Approved', '', '', '', '', '10100', '', '');
INSERT INTO `woobsres_woobserp`.`account_general_transaction` (`id`, `shop_id`, `customer_name`, `shop_no`, `shop_size`, `date_of_payment`, `start_date`, `end_date`, `payment_type`, `transaction_desc`, `bank_name`, `cheque_no`, `teller_no`, `receipt_no`, `amount_paid`, `remitting_customer`, `remitting_staff`, `posting_officer_id`, `posting_officer_name`, `posting_time`, `leasing_post_status`, `leasing_post_approving_officer_id`, `leasing_post_approving_officer_name`, `leasing_post_approval_time`, `approving_acct_officer_id`, `approving_acct_officer_name`, `approval_time`, `approval_status`, `verifying_auditor_id`, `verifying_auditor_name`, `verification_time`, `verification_status`, `debit_account`, `credit_account`, `customer_status`) VALUES ('00010', '', '', '', '', '31/12/2016', '', '', '', 'Balance B/F', '', '', '', '', '4318366191.11', '', '', '', '', '', '', '', '', '', '', '', '', 'Approved', '', '', '', '', '16100', '', '');


INSERT INTO `woobsres_woobserp`.`account_general_transaction` (`id`, `shop_id`, `customer_name`, `shop_no`, `shop_size`, `date_of_payment`, `start_date`, `end_date`, `payment_type`, `transaction_desc`, `bank_name`, `cheque_no`, `teller_no`, `receipt_no`, `amount_paid`, `remitting_customer`, `remitting_staff`, `posting_officer_id`, `posting_officer_name`, `posting_time`, `leasing_post_status`, `leasing_post_approving_officer_id`, `leasing_post_approving_officer_name`, `leasing_post_approval_time`, `approving_acct_officer_id`, `approving_acct_officer_name`, `approval_time`, `approval_status`, `verifying_auditor_id`, `verifying_auditor_name`, `verification_time`, `verification_status`, `debit_account`, `credit_account`, `customer_status`) VALUES ('00011', '', '', '', '', '31/12/2016', '', '', '', 'Balance B/F', '', '', '', '', '2834461.77', '', '', '', '', '', '', '', '', '', '', '', '', 'Approved', '', '', '', '', '', '17000', '');


INSERT INTO `woobsres_woobserp`.`account_general_transaction` (`id`, `shop_id`, `customer_name`, `shop_no`, `shop_size`, `date_of_payment`, `start_date`, `end_date`, `payment_type`, `transaction_desc`, `bank_name`, `cheque_no`, `teller_no`, `receipt_no`, `amount_paid`, `remitting_customer`, `remitting_staff`, `posting_officer_id`, `posting_officer_name`, `posting_time`, `leasing_post_status`, `leasing_post_approving_officer_id`, `leasing_post_approving_officer_name`, `leasing_post_approval_time`, `approving_acct_officer_id`, `approving_acct_officer_name`, `approval_time`, `approval_status`, `verifying_auditor_id`, `verifying_auditor_name`, `verification_time`, `verification_status`, `debit_account`, `credit_account`, `customer_status`) VALUES ('00012', '', '', '', '', '31/12/2016', '', '', '', 'Balance B/F', '', '', '', '', '9706719.40', '', '', '', '', '', '', '', '', '', '', '', '', 'Approved', '', '', '', '', '', '17100', '');


INSERT INTO `woobsres_woobserp`.`account_general_transaction` (`id`, `shop_id`, `customer_name`, `shop_no`, `shop_size`, `date_of_payment`, `start_date`, `end_date`, `payment_type`, `transaction_desc`, `bank_name`, `cheque_no`, `teller_no`, `receipt_no`, `amount_paid`, `remitting_customer`, `remitting_staff`, `posting_officer_id`, `posting_officer_name`, `posting_time`, `leasing_post_status`, `leasing_post_approving_officer_id`, `leasing_post_approving_officer_name`, `leasing_post_approval_time`, `approving_acct_officer_id`, `approving_acct_officer_name`, `approval_time`, `approval_status`, `verifying_auditor_id`, `verifying_auditor_name`, `verification_time`, `verification_status`, `debit_account`, `credit_account`, `customer_status`) VALUES ('00013', '', '', '', '', '31/12/2016', '', '', '', 'Balance B/F', '', '', '', '', '57593997.00', '', '', '', '', '', '', '', '', '', '', '', '', 'Approved', '', '', '', '', '', '17200', '');


INSERT INTO `woobsres_woobserp`.`account_general_transaction` (`id`, `shop_id`, `customer_name`, `shop_no`, `shop_size`, `date_of_payment`, `start_date`, `end_date`, `payment_type`, `transaction_desc`, `bank_name`, `cheque_no`, `teller_no`, `receipt_no`, `amount_paid`, `remitting_customer`, `remitting_staff`, `posting_officer_id`, `posting_officer_name`, `posting_time`, `leasing_post_status`, `leasing_post_approving_officer_id`, `leasing_post_approving_officer_name`, `leasing_post_approval_time`, `approving_acct_officer_id`, `approving_acct_officer_name`, `approval_time`, `approval_status`, `verifying_auditor_id`, `verifying_auditor_name`, `verification_time`, `verification_status`, `debit_account`, `credit_account`, `customer_status`) VALUES ('00014', '', '', '', '', '31/12/2016', '', '', '', 'Balance B/F', '', '', '', '', '30274009.48', '', '', '', '', '', '', '', '', '', '', '', '', 'Approved', '', '', '', '', '', '17700', '');


INSERT INTO `woobsres_woobserp`.`account_general_transaction` (`id`, `shop_id`, `customer_name`, `shop_no`, `shop_size`, `date_of_payment`, `start_date`, `end_date`, `payment_type`, `transaction_desc`, `bank_name`, `cheque_no`, `teller_no`, `receipt_no`, `amount_paid`, `remitting_customer`, `remitting_staff`, `posting_officer_id`, `posting_officer_name`, `posting_time`, `leasing_post_status`, `leasing_post_approving_officer_id`, `leasing_post_approving_officer_name`, `leasing_post_approval_time`, `approving_acct_officer_id`, `approving_acct_officer_name`, `approval_time`, `approval_status`, `verifying_auditor_id`, `verifying_auditor_name`, `verification_time`, `verification_status`, `debit_account`, `credit_account`, `customer_status`) VALUES ('00015', '', '', '', '', '31/12/2016', '', '', '', 'Balance B/F', '', '', '', '', '1190000.00', '', '', '', '', '', '', '', '', '', '', '', '', 'Approved', '', '', '', '', '23600', '', '');


INSERT INTO `woobsres_woobserp`.`account_general_transaction` (`id`, `shop_id`, `customer_name`, `shop_no`, `shop_size`, `date_of_payment`, `start_date`, `end_date`, `payment_type`, `transaction_desc`, `bank_name`, `cheque_no`, `teller_no`, `receipt_no`, `amount_paid`, `remitting_customer`, `remitting_staff`, `posting_officer_id`, `posting_officer_name`, `posting_time`, `leasing_post_status`, `leasing_post_approving_officer_id`, `leasing_post_approving_officer_name`, `leasing_post_approval_time`, `approving_acct_officer_id`, `approving_acct_officer_name`, `approval_time`, `approval_status`, `verifying_auditor_id`, `verifying_auditor_name`, `verification_time`, `verification_status`, `debit_account`, `credit_account`, `customer_status`) VALUES ('00016', '', '', '', '', '31/12/2016', '', '', '', 'Balance B/F', '', '', '', '', '2458090.00', '', '', '', '', '', '', '', '', '', '', '', '', 'Approved', '', '', '', '', '23900', '', '');


INSERT INTO `woobsres_woobserp`.`account_general_transaction` (`id`, `shop_id`, `customer_name`, `shop_no`, `shop_size`, `date_of_payment`, `start_date`, `end_date`, `payment_type`, `transaction_desc`, `bank_name`, `cheque_no`, `teller_no`, `receipt_no`, `amount_paid`, `remitting_customer`, `remitting_staff`, `posting_officer_id`, `posting_officer_name`, `posting_time`, `leasing_post_status`, `leasing_post_approving_officer_id`, `leasing_post_approving_officer_name`, `leasing_post_approval_time`, `approving_acct_officer_id`, `approving_acct_officer_name`, `approval_time`, `approval_status`, `verifying_auditor_id`, `verifying_auditor_name`, `verification_time`, `verification_status`, `debit_account`, `credit_account`, `customer_status`) VALUES ('00017', '', '', '', '', '31/12/2016', '', '', '', 'Balance B/F', '', '', '', '', '1915168881.43', '', '', '', '', '', '', '', '', '', '', '', '', 'Approved', '', '', '', '', '', '24400', '');


INSERT INTO `woobsres_woobserp`.`account_general_transaction` (`id`, `shop_id`, `customer_name`, `shop_no`, `shop_size`, `date_of_payment`, `start_date`, `end_date`, `payment_type`, `transaction_desc`, `bank_name`, `cheque_no`, `teller_no`, `receipt_no`, `amount_paid`, `remitting_customer`, `remitting_staff`, `posting_officer_id`, `posting_officer_name`, `posting_time`, `leasing_post_status`, `leasing_post_approving_officer_id`, `leasing_post_approving_officer_name`, `leasing_post_approval_time`, `approving_acct_officer_id`, `approving_acct_officer_name`, `approval_time`, `approval_status`, `verifying_auditor_id`, `verifying_auditor_name`, `verification_time`, `verification_status`, `debit_account`, `credit_account`, `customer_status`) VALUES ('00018', '', '', '', '', '31/12/2016', '', '', '', 'Balance B/F', '', '', '', '', '73052038.82', '', '', '', '', '', '', '', '', '', '', '', '', 'Approved', '', '', '', '', '', '26500', '');


INSERT INTO `woobsres_woobserp`.`account_general_transaction` (`id`, `shop_id`, `customer_name`, `shop_no`, `shop_size`, `date_of_payment`, `start_date`, `end_date`, `payment_type`, `transaction_desc`, `bank_name`, `cheque_no`, `teller_no`, `receipt_no`, `amount_paid`, `remitting_customer`, `remitting_staff`, `posting_officer_id`, `posting_officer_name`, `posting_time`, `leasing_post_status`, `leasing_post_approving_officer_id`, `leasing_post_approving_officer_name`, `leasing_post_approval_time`, `approving_acct_officer_id`, `approving_acct_officer_name`, `approval_time`, `approval_status`, `verifying_auditor_id`, `verifying_auditor_name`, `verification_time`, `verification_status`, `debit_account`, `credit_account`, `customer_status`) VALUES ('00019', '', '', '', '', '31/12/2016', '', '', '', 'Balance B/F', '', '', '', '', '8429348.00', '', '', '', '', '', '', '', '', '', '', '', '', 'Approved', '', '', '', '', '26510', '', '');


INSERT INTO `woobsres_woobserp`.`account_general_transaction` (`id`, `shop_id`, `customer_name`, `shop_no`, `shop_size`, `date_of_payment`, `start_date`, `end_date`, `payment_type`, `transaction_desc`, `bank_name`, `cheque_no`, `teller_no`, `receipt_no`, `amount_paid`, `remitting_customer`, `remitting_staff`, `posting_officer_id`, `posting_officer_name`, `posting_time`, `leasing_post_status`, `leasing_post_approving_officer_id`, `leasing_post_approving_officer_name`, `leasing_post_approval_time`, `approving_acct_officer_id`, `approving_acct_officer_name`, `approval_time`, `approval_status`, `verifying_auditor_id`, `verifying_auditor_name`, `verification_time`, `verification_status`, `debit_account`, `credit_account`, `customer_status`) VALUES ('00020', '', '', '', '', '31/12/2016', '', '', '', 'Balance B/F', '', '', '', '', '202400.00', '', '', '', '', '', '', '', '', '', '', '', '', 'Approved', '', '', '', '', '', '26520', '');


INSERT INTO `woobsres_woobserp`.`account_general_transaction` (`id`, `shop_id`, `customer_name`, `shop_no`, `shop_size`, `date_of_payment`, `start_date`, `end_date`, `payment_type`, `transaction_desc`, `bank_name`, `cheque_no`, `teller_no`, `receipt_no`, `amount_paid`, `remitting_customer`, `remitting_staff`, `posting_officer_id`, `posting_officer_name`, `posting_time`, `leasing_post_status`, `leasing_post_approving_officer_id`, `leasing_post_approving_officer_name`, `leasing_post_approval_time`, `approving_acct_officer_id`, `approving_acct_officer_name`, `approval_time`, `approval_status`, `verifying_auditor_id`, `verifying_auditor_name`, `verification_time`, `verification_status`, `debit_account`, `credit_account`, `customer_status`) VALUES ('00021', '', '', '', '', '31/12/2016', '', '', '', 'Balance B/F', '', '', '', '', '215596753.01', '', '', '', '', '', '', '', '', '', '', '', '', 'Approved', '', '', '', '', '39005', '', '');


INSERT INTO `woobsres_woobserp`.`account_general_transaction` (`id`, `shop_id`, `customer_name`, `shop_no`, `shop_size`, `date_of_payment`, `start_date`, `end_date`, `payment_type`, `transaction_desc`, `bank_name`, `cheque_no`, `teller_no`, `receipt_no`, `amount_paid`, `remitting_customer`, `remitting_staff`, `posting_officer_id`, `posting_officer_name`, `posting_time`, `leasing_post_status`, `leasing_post_approving_officer_id`, `leasing_post_approving_officer_name`, `leasing_post_approval_time`, `approving_acct_officer_id`, `approving_acct_officer_name`, `approval_time`, `approval_status`, `verifying_auditor_id`, `verifying_auditor_name`, `verification_time`, `verification_status`, `debit_account`, `credit_account`, `customer_status`) VALUES ('00022', '', '', '', '', '31/12/2016', '', '', '', 'Balance B/F', '', '', '', '', '500000.00', '', '', '', '', '', '', '', '', '', '', '', '', 'Approved', '', '', '', '', '', '39008', '');


INSERT INTO `woobsres_woobserp`.`account_general_transaction` (`id`, `shop_id`, `customer_name`, `shop_no`, `shop_size`, `date_of_payment`, `start_date`, `end_date`, `payment_type`, `transaction_desc`, `bank_name`, `cheque_no`, `teller_no`, `receipt_no`, `amount_paid`, `remitting_customer`, `remitting_staff`, `posting_officer_id`, `posting_officer_name`, `posting_time`, `leasing_post_status`, `leasing_post_approving_officer_id`, `leasing_post_approving_officer_name`, `leasing_post_approval_time`, `approving_acct_officer_id`, `approving_acct_officer_name`, `approval_time`, `approval_status`, `verifying_auditor_id`, `verifying_auditor_name`, `verification_time`, `verification_status`, `debit_account`, `credit_account`, `customer_status`) VALUES ('00023', '', '', '', '', '31/12/2016', '', '', '', 'Balance B/F', '', '', '', '', '598616821.00', '', '', '', '', '', '', '', '', '', '', '', '', 'Approved', '', '', '', '', '', '40000', '');


INSERT INTO `woobsres_woobserp`.`account_general_transaction` (`id`, `shop_id`, `customer_name`, `shop_no`, `shop_size`, `date_of_payment`, `start_date`, `end_date`, `payment_type`, `transaction_desc`, `bank_name`, `cheque_no`, `teller_no`, `receipt_no`, `amount_paid`, `remitting_customer`, `remitting_staff`, `posting_officer_id`, `posting_officer_name`, `posting_time`, `leasing_post_status`, `leasing_post_approving_officer_id`, `leasing_post_approving_officer_name`, `leasing_post_approval_time`, `approving_acct_officer_id`, `approving_acct_officer_name`, `approval_time`, `approval_status`, `verifying_auditor_id`, `verifying_auditor_name`, `verification_time`, `verification_status`, `debit_account`, `credit_account`, `customer_status`) VALUES ('00024', '', '', '', '', '31/12/2016', '', '', '', 'Balance B/F', '', '', '', '', '3023700.00', '', '', '', '', '', '', '', '', '', '', '', '', 'Approved', '', '', '', '', '', '41350', '');


INSERT INTO `woobsres_woobserp`.`account_general_transaction` (`id`, `shop_id`, `customer_name`, `shop_no`, `shop_size`, `date_of_payment`, `start_date`, `end_date`, `payment_type`, `transaction_desc`, `bank_name`, `cheque_no`, `teller_no`, `receipt_no`, `amount_paid`, `remitting_customer`, `remitting_staff`, `posting_officer_id`, `posting_officer_name`, `posting_time`, `leasing_post_status`, `leasing_post_approving_officer_id`, `leasing_post_approving_officer_name`, `leasing_post_approval_time`, `approving_acct_officer_id`, `approving_acct_officer_name`, `approval_time`, `approval_status`, `verifying_auditor_id`, `verifying_auditor_name`, `verification_time`, `verification_status`, `debit_account`, `credit_account`, `customer_status`) VALUES ('00025', '', '', '', '', '31/12/2016', '', '', '', 'Balance B/F', '', '', '', '', '90000.00', '', '', '', '', '', '', '', '', '', '', '', '', 'Approved', '', '', '', '', '', '44444', '');


INSERT INTO `woobsres_woobserp`.`account_general_transaction` (`id`, `shop_id`, `customer_name`, `shop_no`, `shop_size`, `date_of_payment`, `start_date`, `end_date`, `payment_type`, `transaction_desc`, `bank_name`, `cheque_no`, `teller_no`, `receipt_no`, `amount_paid`, `remitting_customer`, `remitting_staff`, `posting_officer_id`, `posting_officer_name`, `posting_time`, `leasing_post_status`, `leasing_post_approving_officer_id`, `leasing_post_approving_officer_name`, `leasing_post_approval_time`, `approving_acct_officer_id`, `approving_acct_officer_name`, `approval_time`, `approval_status`, `verifying_auditor_id`, `verifying_auditor_name`, `verification_time`, `verification_status`, `debit_account`, `credit_account`, `customer_status`) VALUES ('00026', '', '', '', '', '31/12/2016', '', '', '', 'Balance B/F', '', '', '', '', '3644661.00', '', '', '', '', '', '', '', '', '', '', '', '', 'Approved', '', '', '', '', '60100', '', '');


INSERT INTO `woobsres_woobserp`.`account_general_transaction` (`id`, `shop_id`, `customer_name`, `shop_no`, `shop_size`, `date_of_payment`, `start_date`, `end_date`, `payment_type`, `transaction_desc`, `bank_name`, `cheque_no`, `teller_no`, `receipt_no`, `amount_paid`, `remitting_customer`, `remitting_staff`, `posting_officer_id`, `posting_officer_name`, `posting_time`, `leasing_post_status`, `leasing_post_approving_officer_id`, `leasing_post_approving_officer_name`, `leasing_post_approval_time`, `approving_acct_officer_id`, `approving_acct_officer_name`, `approval_time`, `approval_status`, `verifying_auditor_id`, `verifying_auditor_name`, `verification_time`, `verification_status`, `debit_account`, `credit_account`, `customer_status`) VALUES ('00027', '', '', '', '', '31/12/2016', '', '', '', 'Balance B/F', '', '', '', '', '1887050.00', '', '', '', '', '', '', '', '', '', '', '', '', 'Approved', '', '', '', '', '61000', '', '');


INSERT INTO `woobsres_woobserp`.`account_general_transaction` (`id`, `shop_id`, `customer_name`, `shop_no`, `shop_size`, `date_of_payment`, `start_date`, `end_date`, `payment_type`, `transaction_desc`, `bank_name`, `cheque_no`, `teller_no`, `receipt_no`, `amount_paid`, `remitting_customer`, `remitting_staff`, `posting_officer_id`, `posting_officer_name`, `posting_time`, `leasing_post_status`, `leasing_post_approving_officer_id`, `leasing_post_approving_officer_name`, `leasing_post_approval_time`, `approving_acct_officer_id`, `approving_acct_officer_name`, `approval_time`, `approval_status`, `verifying_auditor_id`, `verifying_auditor_name`, `verification_time`, `verification_status`, `debit_account`, `credit_account`, `customer_status`) VALUES ('00028', '', '', '', '', '31/12/2016', '', '', '', 'Balance B/F', '', '', '', '', '358040.04', '', '', '', '', '', '', '', '', '', '', '', '', 'Approved', '', '', '', '', '62000', '', '');


INSERT INTO `woobsres_woobserp`.`account_general_transaction` (`id`, `shop_id`, `customer_name`, `shop_no`, `shop_size`, `date_of_payment`, `start_date`, `end_date`, `payment_type`, `transaction_desc`, `bank_name`, `cheque_no`, `teller_no`, `receipt_no`, `amount_paid`, `remitting_customer`, `remitting_staff`, `posting_officer_id`, `posting_officer_name`, `posting_time`, `leasing_post_status`, `leasing_post_approving_officer_id`, `leasing_post_approving_officer_name`, `leasing_post_approval_time`, `approving_acct_officer_id`, `approving_acct_officer_name`, `approval_time`, `approval_status`, `verifying_auditor_id`, `verifying_auditor_name`, `verification_time`, `verification_status`, `debit_account`, `credit_account`, `customer_status`) VALUES ('00029', '', '', '', '', '31/12/2016', '', '', '', 'Balance B/F', '', '', '', '', '1279400.00', '', '', '', '', '', '', '', '', '', '', '', '', 'Approved', '', '', '', '', '63000', '', '');


INSERT INTO `woobsres_woobserp`.`account_general_transaction` (`id`, `shop_id`, `customer_name`, `shop_no`, `shop_size`, `date_of_payment`, `start_date`, `end_date`, `payment_type`, `transaction_desc`, `bank_name`, `cheque_no`, `teller_no`, `receipt_no`, `amount_paid`, `remitting_customer`, `remitting_staff`, `posting_officer_id`, `posting_officer_name`, `posting_time`, `leasing_post_status`, `leasing_post_approving_officer_id`, `leasing_post_approving_officer_name`, `leasing_post_approval_time`, `approving_acct_officer_id`, `approving_acct_officer_name`, `approval_time`, `approval_status`, `verifying_auditor_id`, `verifying_auditor_name`, `verification_time`, `verification_status`, `debit_account`, `credit_account`, `customer_status`) VALUES ('00030', '', '', '', '', '31/12/2016', '', '', '', 'Balance B/F', '', '', '', '', '2850000.00', '', '', '', '', '', '', '', '', '', '', '', '', 'Approved', '', '', '', '', '64500', '', '');


